================================================================================
KAG-Pro 教材知识点分布表（基于人教版大纲）
================================================================================

【小学】
--------------------------------------------------------------------------------
  数学 (48 个知识点):
     1. 20以内数的认识与加减法
     2. 100以内数的认识与加减法
     3. 万以内数的认识
     4. 大数的认识
     5. 多位数乘一位数
     6. 除数是两位数的除法
     7. 四则混合运算
     8. 运算定律与简便运算
     9. 小数的意义和性质
    10. 小数加减法
    11. 小数乘除法
    12. 分数的意义和性质
    13. 分数加减法
    14. 分数乘除法
    15. 百分数的认识与应用
    16. 负数的初步认识
    17. 因数与倍数
    18. 质数与合数
    19. 最大公因数与最小公倍数
    20. 比和比例
    21. 简易方程
    22. 常见的量与单位换算
    23. 年月日与24时计时法
    24. 认识图形（长方形和正方形）
    25. 角的度量
    26. 三角形的认识与分类
    27. 平行四边形和梯形
    28. 圆的认识
    29. 长方形和正方形的周长与面积
    30. 多边形的面积
    31. 圆的周长与面积
    32. 长方体和正方体
    33. 圆柱与圆锥
    34. 体积与容积单位
    35. 观察物体
    36. 图形的运动（平移旋转轴对称）
    37. 位置与方向
    38. 比例尺
    39. 分类与整理
    40. 条形统计图
    41. 折线统计图
    42. 扇形统计图
    43. 平均数
    44. 可能性
    45. 数学广角搭配问题
    46. 数学广角集合初步
    47. 数学广角优化问题
    48. 数学广角找规律

  语文 (29 个知识点):
     1. 声母与韵母
     2. 整体认读音节
     3. 声调与轻声
     4. 查字典的方法
     5. 常用汉字笔画笔顺
     6. 偏旁部首与间架结构
     7. 多音字辨析
     8. 形近字辨析
     9. 同音字辨析
    10. 词语的理解与运用
    11. 近义词与反义词
    12. 成语的积累与运用
    13. 句子的类型与变换
    14. 扩句与缩句
    15. 修辞手法（比喻拟人排比）
    16. 病句修改
    17. 标点符号的使用
    18. 记叙文阅读
    19. 说明文阅读
    20. 古诗词诵读与理解
    21. 文言文启蒙
    22. 看图写话
    23. 日记的写作
    24. 记叙文写作
    25. 应用文写作（书信通知）
    26. 口语交际：听说训练
    27. 口语交际：演讲与辩论
    28. 综合性学习
    29. 课外阅读指导

  英语 (24 个知识点):
     1. 26个英文字母
     2. 字母的发音与书写
     3. 日常问候用语
     4. 自我介绍用语
     5. 颜色词汇
     6. 数字1-100
     7. 家庭成员词汇
     8. 动物词汇
     9. 食物与饮料词汇
    10. 学校用品词汇
    11. 身体部位词汇
    12. 天气与季节词汇
    13. be动词的用法
    14. 名词的单复数
    15. 一般现在时
    16. 现在进行时
    17. 情态动词can的用法
    18. there be句型
    19. 特殊疑问句
    20. 阅读理解：简单短文
    21. 阅读理解：小故事
    22. 英语歌曲与童谣
    23. 英语书写规范
    24. 英语文化常识

  科学 (16 个知识点):
     1. 植物的生长与繁殖
     2. 动物的特征与分类
     3. 人体的结构与功能
     4. 微生物与卫生
     5. 声音的产生与传播
     6. 光的传播与反射
     7. 电与电路基础
     8. 磁现象与磁铁
     9. 简单机械（杠杆滑轮）
    10. 物质的状态与变化
    11. 溶解与溶液
    12. 常见的酸碱物质
    13. 地球的结构与运动
    14. 天气与气候观测
    15. 四季变化与成因
    16. 环境保护与可持续发展

  奥数 (29 个知识点):
     1. 鸡兔同笼
     2. 和倍问题
     3. 差倍问题
