初中物理 - 分子热运动与内能

**分子热运动与内能**

**一、分子热运动**
物质由大量分子构成，分子在永不停息地做无规则运动。温度越高，分子运动越剧烈，这种运动称为热运动。
扩散现象：不同物质相互接触时，彼此进入对方的现象。如香水扩散、盐溶于水，表明分子在不停运动，且温度越高扩散越快。
分子间同时存在引力和斥力。拉伸物体时表现为引力，压缩时表现为斥力。

**二、内能**
定义：物体内部所有分子热运动的动能与分子势能的总和。单位：焦耳（J）。
特点：一切物体都具有内能；内能大小与温度、质量、状态等有关。同一物体，温度越高，分子热运动越剧烈，内能越大。
改变内能的两种方式：
1. 热传递：内能从高温物体转移到低温物体，实质是内能的转移。
2. 做功：如摩擦生热、压缩气体升温，实质是机械能与内能的相互转化。两种方法对改变内能是等效的。

**例题1**
下列说法正确的是（  ）
A. 0℃的冰块没有内能
B. 物体温度升高，内能一定增加
C. 物体的内能增加，温度一定升高
D. 温度高的物体，内能一定大
解析：一切物体都有内能，A错；同一物体温度升高，分子热运动加剧，内能增加，B正确；晶体熔化时吸热内能增加，但温度不变，C错；内能还与质量等有关，D错。答案：B。

**例题2**
下列事例中，通过做功改变内能的是（  ）
A. 用热水袋暖手
